"0","URLs <- ""ftp://ftp2.census.gov/geo/tiger/TIGER2018/BG/tl_2018_11_bg.zip"""
"0","url_shp_to_spdf <- function(URL) {"
"0","  require(rgdal)"
"0","  wd <- getwd()"
"0","  #td <- tempdir()"
"0","  td <- here()"
"0","  setwd(td)"
"0","  temp <- tempfile(fileext = "".zip"")"
"0","  download.file(URL, temp)"
"0","  unzip(temp)"
"0","  shp <- dir(tempdir(), ""*.shp$"")"
"0","  lyr <- sub("".shp$"", """", shp)"
"0","  y <- lapply(X = lyr, FUN = function(x) readOGR(dsn=shp, layer=lyr))"
"0","  names(y) <- lyr"
"0","  unlink(dir(td))"
"0","  setwd(wd)"
"0","  return(y)}"
"0","y <- lapply(URLs, url_shp_to_spdf)"
"2","trying URL 'ftp://ftp2.census.gov/geo/tiger/TIGER2018/BG/tl_2018_11_bg.zip'
"
"2","downloaded 494 KB

"
"0","z <- unlist(unlist(y))"
